# Assessment of colon cancer molecular mechanism: a system biology approach

Authors: Babak Arjmand, Mahmood Khodadoost, Somayeh Jahani Sherafat, Mostafa Rezaei Tavirani, Nayebali Ahmadi, Maryam Hamzeloo Moghadam, Sina Rezaei Tavirani, Binazir Khanabadi, Majid Iranshahi

Journal: Gastroenterology and Hepatology From Bed to Bench

PMCID: PMC8817753

PMID: 35154602

DOI: 

Canonical source: https://pmc.ncbi.nlm.nih.gov/articles/PMC8817753/

## Abstract

## Aim:

The current study aimed to assess and compare colon cancer dysregulated genes from the GEO and STRING databases.

## Background:

Colorectal cancer is known as the third most common kind of cancer and the second most important reason for global cancer-related mortality rates. There have been many studies on the molecular mechanism of colon cancer

## Methods:

From the STRING database, 100 differentially expressed proteins related to colon cancers were retrieved and analyzed by network analysis. The central nodes of the network were assessed by gene ontology. The findings were compared with a GSE from GEO.

## Results:

Based on data from the STRING database, TP53, EGFR, HRAS, MYC, AKT1, GAPDH, KRAS, ERBB2, PTEN, and VEGFA were identified as central genes. The central nodes were not included in the significant DEGs of the analyzed GSE.

## Conclusion:

A combination of different database sources in system biology investigations provides useful information about the studied diseases.

## Full article

## Introduction

Colorectal cancer is known as the third most common kind of cancer and the second most important reason for global cancer-related mortality rates (1). It is one of the lethal cancers that is associated with problems in diagnosis as well as therapy (2). Many investigations into colon cancer and its molecular mechanism have been performed using different methods (3). Because high throughput methods are widely common in different fields of medical sciences, there are many documents about colon cancer which are concerned with high throughput methods (4). Proteomics, genomics, and bioinformatics are the important high throughput methods that are tied together to solve various problems in medical research. The results of several investigations into colon cancer that were administrated by proteomics, genomics, metabolomics, or bioinformatics have been published. Bioinformatics is a critical field applied to create new concepts by using the analysis results of genomic and proteomic studies (5-7).

Dysregulated metabolites, genes, and proteins in colon cancer patients have been studied using bioinformatics. In such studies, much is gathered from databanks or published articles and analyzed using bioinformatic tools (8-10). First, the diversity of data sources, and second, the multiplicity of analysis methods are interesting points about these studies. Based on the selected source and method of investigation, results can be different. It seems clear that an explanation of the investigation protocol is required to determine the most accurate findings (8, 11).

GEO is a useful source of data, including gene expression profiles of assessed samples. Many researchers select GEO as a source of data to analyze differentially expressed genes in a defined condition. GEO is not only suitable source of data, but it is also equipped with useful software such as GEO2R which helps the primary analysis of data. Fold change and statistical validation of data are two important findings from GEO. The style of gene regulation, i.e. up- or downregulation is accessible in GEO2R analysis of the studied DEGs (12, 13).

STRING is another useful source of data that provides the related dysregulated proteins in the studied condition. There are many published articles that are concerned with “disease query” of string. Combination of STRING and Cytoscape software is a powerful tool in the bioinformatic analysis of data (14, 15). In the present investigation, dysregulated genes in human colon cancer were assessed by using one recorded experiment in GEO and STRING sources to elucidate the findings.

## Methods

In this study, 100 proteins associated with colon cancer were extracted from the STRING database using the “disease query option.” The proteins were interacted by Cytoscape software v 3.7.2 (16) by undirected edges, and the network comprising 100 nodes and 2811 links was constructed. The main connected components, including 95 nodes and 5 isolated proteins, were analyzed by the “NetworkAnalyzer” plug in of Cytoscape software. The network was visualized based on degree value by considering the color and size of the nodes.

Based on degree value, the 10 top nodes of the main connected component were selected as the hub nodes of the network. The hubs were included in the ClueGO v2.5.7 (17) application of Cytoscape to analyze gene ontology. The related pathways were extracted from KEGG 08.05.2020. A p-value ≤ 0.01 and network specificity; medium were applied to determine the pathways.

The GSE127069 of 6 patients, entitled “RNA sequencing for cancer tissues and adjacent tissues of third-stage rectal cancer patients with and without blood vascular thrombus” in GEO (18) was selected for analysis. The volcano plot of gene expression profiles of colon cancer tissue versus adjacent tissue was provided to statistically match the data. The top genes based on fold change (1.5<FC<-1.5) and p-value < 0.01 were selected as significant DEGs. The known genes were identified based on gene IDs from Uniport (https://www.uniprot.org).

## Results

The network, including a main connected component (shown in Figure 1) and 5 isolated proteins, was constructed for the extracted data from the STRING database. Four centrality parameters, i.e. degree (K), betweenness centrality (BC), closeness centrality (CC), and stress, were determined for the nodes of the main connected component (Table 1). TP53, EGFR, HRAS, MYC, AKT1, GAPDH, KRAS, ERBB2, PTEN, and VEGFA were identified as hub nodes. Thirty-one dysregulated terms in 2 groups of pathways which were related to the hub nodes of the colon cancer network were identified. The pathways that are classified in the two groups and the related proteins are presented in Table 2.

The volcano plot of gene expression profiles of colon cancer tissue versus adjacent tissue for the analyzed GSE is presented in Figure 2. Based on the volcano plot, the samples are comparable. A list of the significant and known genes of the GEO analysis is given in Table 3. The top 21 rows of Table 3 refer to the downregulated genes, and the other 6 genes are upregulated.

The nodes of the main connected component and four centrality parameters are presented
R	display name	Degree	Betweenness Centrality	Closeness Centrality	Stress
VEGF signaling pathway	7	4	[AKT1, HRAS, KRAS, VEGFA]
Fc epsilon RI signaling pathway	4	3	[AKT1, HRAS, KRAS]
Prolactin signaling pathway	4	3	[AKT1, HRAS, KRAS]
Thyroid hormone signaling pathway	4	5	[AKT1, HRAS, KRAS, MYC, TP53]
GnRH secretion	5	3	[AKT1, HRAS, KRAS]
AGE-RAGE signaling pathway in diabetic complications	4	4	[AKT1, HRAS, KRAS, VEGFA]
Colorectal cancer	7	6	[AKT1, EGFR, HRAS, KRAS, MYC, TP53]
Renal cell carcinoma	6	4	[AKT1, HRAS, KRAS, VEGFA]
Pancreatic cancer	8	6	[AKT1, EGFR, ERBB2, KRAS, TP53, VEGFA]
Endometrial cancer	14	8	[AKT1, EGFR, ERBB2, HRAS, KRAS, MYC, PTEN, TP53]
Glioma	8	6	[AKT1, EGFR, HRAS, KRAS, PTEN, TP53]
Prostate cancer	7	7	[AKT1, EGFR, ERBB2, HRAS, KRAS, PTEN, TP53]
Thyroid cancer	11	4	[HRAS, KRAS, MYC, TP53]
Melanoma	8	6	[AKT1, EGFR, HRAS, KRAS, PTEN, TP53]
Bladder cancer	17	7	[EGFR, ERBB2, HRAS, KRAS, MYC, TP53, VEGFA]
Chronic myeloid leukemia	7	5	[AKT1, HRAS, KRAS, MYC, TP53]
Acute myeloid leukemia	6	4	[AKT1, HRAS, KRAS, MYC]
Small cell lung cancer	4	4	[AKT1, MYC, PTEN, TP53]
Non-small cell lung cancer	9	6	[AKT1, EGFR, ERBB2, HRAS, KRAS, TP53]
Breast cancer	5	8	[AKT1, EGFR, ERBB2, HRAS, KRAS, MYC, PTEN, TP53]
Hepatocellular carcinoma	4	7	[AKT1, EGFR, HRAS, KRAS, MYC, PTEN, TP53]
Gastric cancer	5	7	[AKT1, EGFR, ERBB2, HRAS, KRAS, MYC, TP53]
Central carbon metabolism in cancer	12	8	[AKT1, EGFR, ERBB2, HRAS, KRAS, MYC, PTEN, TP53]
Choline metabolism in cancer	4	4	[AKT1, EGFR, HRAS, KRAS]
PD-L1 expression and PD-1 checkpoint pathway in cancer	6	5	[AKT1, EGFR, HRAS, KRAS, PTEN]

Many diseases contained in the STRING database have related dysregulated proteins listed. In this research, 100 proteins that are dysregulated in human colon cancers were retrieved. The data was organized in the protein-protein interaction unit (Figure 1). The constructed network analysis revealed that the network is a scale-free network, in which the number of limited nodes which are known as central nodes can be selected as critical nodes of the analyzed network (19). As shown in Table 1, the centrality parameters of nodes were determined. TP53, EGFR, HRAS, MYC, AKT1, GAPDH, KRAS, ERBB2, PTEN, and VEGFA are appeared as hub nodes of the assessed network. The hub genes are the important central nodes that can be discriminated from the other nodes of the network as critical individuals (20).

As shown in Table 1, the other centrality parameters of the hub nodes are also high values; thus, it can be concluded that the hub nodes are potent hub-bottleneck nodes. A usual and simple analysis of data was conducted to find the critical nodes of the studied network. As represented in Table 2, the related pathways for the central nodes were identified through gene ontology analysis. It seems that a complete analysis of data is formed, and a useful interpretation is accessible.

Based on previous investigations, TP53 is the top central gene related to colon cancer and known as a biomarker of many cancers (21). As specificity and sensitivity are the two main properties of biomarkers (22), it can be concluded that TP53 cannot be considered as a biomarker of colon cancer. Like TP53, the other introduced critical nodes are also related to different types of cancers. Thus, it can be concluded that the well-known data in the STRING database can be matched with various kinds of cancers. As reported, EGFR is a key element in colorectal cancers (23), and many documents point to EGFR as a biomarker of cancers such as head and neck squamous cell carcinomas and primary non-small cell lung cancer (24, 25). In another part of the study, colon cancer tissue was compared with adjacent tissues. As depicted in Figure 2, the data indicated that analysis is possible. In total, 27 significant DEGs that discriminate cancerous tissue from the adjacent tissue were identified. In the first attempt, it was concluded that the evidence for a correlation between the findings and the results of STRING analysis is insufficient (Compare the contents of Table 3 and the introduced 10 central nodes). As the number of DEGs in the GEO analysis is limited to 27, inclusion of data in an interactome cannot be conducted to form a scale-free network.

Significant and known genes of the GEO analysis are presented. Among the 27 genes the top 21 DEGs are down-regulated and the other 6 genes are upregulated
R	Spot ID	Gene name
1	P52761	slr0709
2	P57784	Snrpa1
3	P49155	xylI
4	P57417	flgN
5	P56746	CLDN15
6	P80162	CXCL6
7	P47148	PXP2
8	P96036	spt5
9	P20443	Sag
10	P24716	copR
11	P60079	MW2494
12	P44648	trmB
13	P62115	psbN
14	P94795	nifH
15	P26439	HSD3B2
16	P88119	env
17	P96403	MT0231
18	P63777	citA
19	P75978	ymfN
20	P62741	HBG1
21	P56001	rpoA
22	P41292	MT-ATP8
23	P67259	NMB0796
24	P59988	uspB
25	P82762	LCR47
26	P52119	ratB
27	P68097	CYCS

Figure 1: Main connected component of colon cancer network. Among 100 extracted proteins from STRING database, 95 individuals are included in the subnetwork. The nodes are layout base on degree value; bigger size and red to green refer to increment of degree value

Figure 2: Volcano plot of gene expression profiles of colon cancer tissue versus adjacent tissue

The best way to analyze this set of genes is to add their first neighbors. STRING is a rich source of neighbors, and there are options in STRING that allow researchers to add an adequate number of the first neighbors to the queried genes. This mode of analysis enables the investigator to construct a scale-free network and analyze the queried DEGs. The discriminated values of centrality parameters for the queried genes, which were induced by the added first neighbors in addition to the fold change values, provide a clear concept for selecting the critical DEGs from among the studied genes. It can be concluded that each type of analysis is unique in its properties and findings. Based on researcher favorites, a study can be designed to obtain a different result that is useful from that point of view.

Many studies have been concerned with this combination mode of analysis with different numbers of added first neighbors to discriminate the queried DEGs (26, 27).

The analysis of data from GEO and STRING sources revealed that each kind of analysis has its benefits; however, analysis using the sources separately also provided useful results. It seems that the combination mode of analysis is a suitable and more complete method for finding a clear concept and interpretation of the studied disease.

## Conflict of interests

The authors declare that they have no conflict of interest.

This project was supported by Shahid Beheshti University of Medical Sciences.

## References
1. 1MalkiAElRuzRAGuptaIAllouchAVranicSAlMoustafa A-EMolecular Mechanisms of Colon Cancer Progression and Metastasis: Recent Insights and Advancements Int J Mol Sci20212213010.3390/ijms22010130PMC779476133374459
2. 2FengH-TZouSChenMXiongFLeeM-HFangLTuning push–pull electronic effects of AIEgens to boost the theranostic efficacy for colon cancer J Am Chem Soc202014211442503247906810.1021/jacs.0c02434
3. 3LongJGuanPHuXYangLHeLLinQNatural polyphenols as targeted modulators in colon cancer: Molecular mechanisms and Applications Front Immunol2021126354843366474910.3389/fimmu.2021.635484PMC7921316
4. 4FolkessonENiederdorferBNakstadVTThommesenLKlinkenbergGLægreidAHigh-throughput screening reveals higher synergistic effect of MEK inhibitor combinations in colon cancer spheroids Sci Rep2020101143266569310.1038/s41598-020-68441-0PMC7360566
5. 5PestechianNRasekhHRostami-NejadMYousofiHAHosseini-SafaAMolecular identification of Giardia lamblia; is there any correlation between diarrhea and genotyping in Iranian population? Gastroenterol Hepatol Bed Bench201471687225120898PMC4129568
6. 6TangHMirshahidiSSenthilMKazanjianKChenC-SZhangKDown-regulation of LXR/RXR activation and negative acute phase response pathways in colon adenocarcinoma revealed by proteomics and bioinformatics analysis Cancer Biomark201414313242517147310.3233/CBM-140409PMC12928336
7. 7PengQLinKChangTZouLXingPShenYIdentification of genomic expression differences between right-sided and left-sided colon cancer based on bioinformatics analysis Onco Targets Ther2018116092943018610.2147/OTT.S154207PMC5797455
8. 8YangHWuJZhangJYangZJinWLiYIntegrated bioinformatics analysis of key genes involved in progress of colon cancer Mol Genet Genomic Med20197(4)e005883074690010.1002/mgg3.588PMC6465657
9. 9WangZCuiBZhangFYangYShenXLiZDevelopment of a correlative strategy to discover colorectal tumor tissue derived metabolite biomarkers in plasma using untargeted metabolomics Anal Chem2018912401810.1021/acs.analchem.8b0517730580524
10. 10SchumacherYAparicioTOurabahSBarailleFMartinAWindPDysregulated CRTC1 activity is a novel component of PGE2 signaling that contributes to colon cancer growth Oncogene2016352602142630000310.1038/onc.2015.283
11. 11WangYXueDLiYPanXZhangXKuangBThe long noncoding RNA MALAT-1 is a novel biomarker in various cancers: a meta-analysis based on the GEO database and literature J Cancer201679912731379010.7150/jca.14663PMC4910592
12. 12PestechianNRasekhHRostami-NejadMYousofiHAHosseini-SafaAMolecular identification of Giardia lamblia; is there any correlation between diarrhea and genotyping in Iranian population? Gastroenterol Hepatol Bed Bench201471687225120898PMC4129568
13. 13CloughEBarrettTThe Gene Expression Omnibus Database Methods Mol Biol20161418931102700801110.1007/978-1-4939-3578-9_5PMC4944384
14. 14SzklarczykDMorrisJHCookHKuhnMWyderSSimonovicMThe STRING database in 2017: quality-controlled protein–protein association networks, made broadly accessible Nucleic Acids Res2016 93710.1093/nar/gkw937PMC521063727924014
15. 15DonchevaNTMorrisJHGorodkinJJensenLJCytoscape StringApp: network analysis and visualization of proteomics data J Proteome Res201818623323045091110.1021/acs.jproteome.8b00702PMC6800166
16. 16Asadzadeh-AghdaeiHOkhovatianFRazzaghiZHeidariMVafaeeRNikzamirARadiation Therapy in Patients With Brain Cancer: Post-proteomics Interpretation J Lasers Med Sci201910S593202167510.15171/jlms.2019.S11PMC6983876
17. 17AzodiMZArjmandBZaliARazzaghiMIntroducing APOA1 as a key protein in COVID-19 infection: a bioinformatics approach Gastroenterol Hepatol Bed Bench20201336733244380PMC7682979
18. 18AzodiMZRezaei-TaviraniMNejadMRRezaei-TaviraniMHuman prolactinoma: A view of protein-protein interaction pattern Int J Endocrinol Metab201816e673323046477510.5812/ijem.67332PMC6216114
19. 19AzodiMZArjmandBRazzaghiMTaviraniMRAhmadzadehARostaminejadMPlatelet and Haemostasis are the Main Targets in Severe Cases of COVID-19 Infection; a System Bioinformatics Study Arch Acad Emerg Med20219e273402742210.22037/aaem.v9i1.1108PMC8126352
20. 20HsingMBylerKGCherkasovAThe use of Gene Ontology terms for predicting highly-connected'hub'nodes in protein-protein interaction networks BMC Syst Biol200821141879616110.1186/1752-0509-2-80PMC2553323
21. 21OlivierMHollsteinMHainautPTP53 mutations in human cancers: origins, consequences, and clinical use Cold Spring Harb Perspect Biol20102a0010082018260210.1101/cshperspect.a001008PMC2827900
22. 22McLoughlinNYinDMaltbyLWoodRMYuHEvaluation of sensitivity and specificity of two crustacean biochemical biomarkers Environ Toxicol Chem200019208592
23. 23MansouriVTaviraniMRTaviraniSRGene screening of colorectal cancers via network analysis Gastroenterol Hepatol Bed Bench20191214931191840PMC6536014
24. 24FreudlspergerCBurnettJRFriedmanJAKannabiranVRChenZVanWaes CEGFR–PI3K–AKT–mTOR signaling in head and neck squamous cell carcinomas: attractive targets for molecular-oriented therapy xpert Opin Ther Targets201115637410.1517/14728222.2011.541440PMC339973521110697
25. 25SunLZhangQLuanHZhanZWangCSunBComparison of KRAS and EGFR gene status between primary non-small cell lung cancer and local lymph node metastases: implications for clinical practice J Exp Clin Cancer Res201130182141421410.1186/1756-9966-30-30PMC3069944
26. 26Rostami-NejadMRazzaghiZEsmaeiliSRezaei-TaviraniSBaghbanAAVafaeeRImmunological reactions by T cell and regulation of crucial genes in treated celiac disease patients Gastroenterol Hepatol Bed Bench20201315532308937PMC7149810
27. 27Rezaei-TaviraniMRostami-NejadMArjmandBTaviraniSRRazzaghiMMansouriVFibrinogen Dysregulation is a Prominent Process in Fatal Conditions of COVID-19 Infection; a Proteomic Analysis Arch Acad Emerg Med20219e263402742110.22037/aaem.v9i1.1128PMC8126351
